Package                      Version             
jupyter-core                 4.7.1               
jupyterlab-pygments          0.1.2               
jupyterlab-widgets           1.0.0               
keras                        2.6.0               
Keras-Preprocessing          1.1.2               
keyring                      18.0.1              
kiwisolver                   1.3.1               
kombu                        5.0.2               
language-selector            0.1                 
launchpadlib                 1.10.13             
lazr.restfulclient           0.14.2              
lazr.uri                     1.0.3               
Levenshtein-search           1.4.5               
libusb1                      1.8                 
LinkChecker                  10.0.1              
lockfile                     0.12.2              
louis                        3.12.0              
lxml                         4.5.0               
macaroonbakery               1.3.1               
Mako                         1.1.0               
Markdown                     3.1.1               
MarkupSafe                   1.1.0               
matplotlib                   3.3.3               
mechanize                    0.4.5               
meld                         3.20.2              
meson                        0.53.2              
mistune                      0.8.4               
mock                         3.0.5               
monotonic                    1.5                 
more-itertools               4.2.0               
msgpack                      0.6.2               
mwclient                     0.10.1              
mysqlclient                  2.0.3               
nbclient                     0.5.3               
nbconvert                    6.0.7               
nbformat                     5.1.3               
nest-asyncio                 1.5.1               
netifaces                    0.10.4              
nose                         1.3.7               
notebook                     6.3.0               
numpy                        1.19.5              
oauthlib                     3.1.0               
olefile                      0.46                
opt-einsum                   3.3.0               
oversteer                    0.1.3               
packaging                    20.3                
pandas                       1.1.2               
pandocfilters                1.4.3               
paramiko                     2.6.0               
parsedatetime                2.4                 
parso                        0.8.2               
pbr                          5.4.5               
persistent                   4.6.4               
pexpect                      4.6.0               
pickleshare                  0.7.5               
Pillow                       7.0.0               
pip                          20.0.2              
pkginfo                      1.8.2               
plotly                       4.10.0              
pluggy                       1.0.0               
prometheus-client            0.10.1              
prompt-toolkit               3.0.7               
protobuf                     3.15.8              
psutil                       5.7.2               
psycopg2-binary              2.9.2               
ptyprocess                   0.7.0               
py                           1.11.0              
pyahocorasick                1.4.2               
pyasn1                       0.4.8               
pyasn1-modules               0.2.8               
pycairo                      1.16.2              
pychm                        0.8.6               
pycparser                    2.20                
pycups                       1.9.73              
pycurl                       7.43.0.6            
pydot                        1.4.2               
pyelftools                   0.27                
pygame                       2.0.1               
pygame-gui                   0.5.7               
Pygments                     2.8.1               
PyGObject                    3.36.0              
pyhacrf-datamade             0.2.5               
PyICU                        2.4.2               
PyJWT                        1.7.1               
PyLBFGS                      0.2.0.13            
pylem                        0.0.15              
pymacaroons                  0.13.0              
PyMySQL                      0.10.1              
PyNaCl                       1.3.0               
pyOpenSSL                    19.0.0              
pyparsing                    2.4.6               
PyQt5                        5.14.1              
PyQtWebEngine                5.14.0              
pyRFC3339                    1.1                 
pyrsistent                   0.17.3              
PySocks                      1.6.8               
pytest                       6.2.5               
python-apt                   2.0.0+ubuntu0.20.4.6
python-dateutil              2.7.3               
python-debian                0.1.36ubuntu1       
python-Levenshtein           0.12.0              
python-magic                 0.4.24              
python-telegram-bot          13.1                
python-vlc                   3.0.11115           
pytz                         2019.3              
pyudev                       0.22.0              
pyxdg                        0.26                
PyYAML                       5.3.1               
pyzmq                        22.0.3              
qtconsole                    5.0.3               
QtPy                         1.9.0               
readme-renderer              32.0                
redis                        3.5.3               
regex                        2019.8.19           
reportlab                    3.5.34              
repoze.lru                   0.7                 
requests                     2.22.0              
requests-file                1.5.1               
requests-oauthlib            1.3.0               
requests-toolbelt            0.8.0               
requests-unixsocket          0.2.0               
retrying                     1.3.3               
rfc3986                      1.5.0               
rlr                          2.4.5               
roman                        2.0.0               
Routes                       2.4.1               
rsa                          4.7.2               
scikit-learn                 0.23.2              
scipy                        1.5.2               
scp                          0.13.6              
SecretStorage                2.3.1               
selenium                     3.141.0             
selenium-requests            1.3                 
semantic-version             2.8.5               
Send2Trash                   1.5.0               
setuptools                   60.1.0              
setuptools-rust              1.1.2               
simplecosine                 1.2                 
simplejson                   3.16.0              
sip                          4.19.21             
six                          1.15.0              
sklearn                      0.0                 
soupsieve                    1.9.5               
speedtest-cli                2.1.2               
Sphinx                       1.8.5               
sqlparse                     0.3.1               
stevedore                    3.2.2               
system-service               0.3                 
systemd-python               234                 
telegram-send                0.25                
tensorboard                  2.6.0               
tensorboard-data-server      0.6.0               
tensorboard-plugin-wit       1.8.0               
tensorflow                   2.6.0               
tensorflow-estimator         2.6.0               
termcolor                    1.1.0               
terminado                    0.9.4               
testpath                     0.4.4               
threadpoolctl                2.1.0               
tk                           0.1.0               
tldextract                   3.1.0               
toml                         0.10.2              
torbrowser-launcher          0.3.2               
tornado                      6.1                 
tqdm                         4.62.3              
traitlets                    5.0.5               
twine                        3.7.1               
typing-extensions            3.7.4.3             
tzlocal                      2.1                 
ubuntu-advantage-tools       27.2                
ubuntu-drivers-common        0.0.0               
ufw                          0.36                
ultimate-sitemap-parser      0.5                 
unattended-upgrades          0.1                 
undetected-chromedriver      3.0.2               
Unidecode                    1.1.1               
urllib3                      1.25.8              
usb-creator                  0.3.7               
vine                         5.0.0               
virtualenv                   20.0.17             
virtualenv-clone             0.5.4               
virtualenvwrapper            4.8.4               
wadllib                      1.3.3               
wcwidth                      0.2.5               
webdavclient                 1.0.8               
webencodings                 0.5.1               
WebOb                        1.8.5               
websockets                   9.1                 
Werkzeug                     1.0.1               
wheel                        0.36.2              
widgetsnbextension           3.5.1               
wrapt                        1.12.1              
xkit                         0.0.0               
xlsx2csv                     0.7.7               
yadisk                       1.2.14              
zeroconf                     0.24.4              
zipp                         1.0.0               
zope.component               4.3.0               
zope.event                   4.4                 
zope.hookable                5.0.0               
zope.index                   5.0.0               
zope.interface               5.1.0               
